<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600"><font face="标楷体">大佛顶首楞严经卷八译解</font><span lang="EN-US"></span></span></b></p>
<p><span style="color:purple">注四</span><span>&nbsp; </span>坎男离女，遘精成行，药成而为仙体，丹成而上九天，即是感应圆成。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>彭祖容成，后汉之左元放，都是依此而修仙道。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">坚固变化而不休息。觉悟圆成，名绝行仙。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>变化即是变此为彼，化此为彼，如印度迦毗罗仙等诸大幻师之流，故坚固其心而推求其术。深穷物理，精研化性，久久体验，希其有成，故不休息。最后物理既通，化性已达，随意变现，自在无碍，即是觉悟圆成，以此修仙，为仙道中之绝品，故名为绝行仙。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>列子上说‘昔老成子学幻于尹文先生，尹文曰：有生之气，有形之壮，尽幻也，造化之所始，阴阳之所终，谓之生，谓之死。穷数达变，因形移易，谓之幻，谓之化，知生死之不异幻化，斯可与言幻矣，吾与汝皆幻也，又何学焉！老成子归，用尹文之言，深思三月，遂能存亡自在，翻校四时，冬起雷，夏造冰，飞者走，走者飞，终身不著其术，故世莫传。’这就是坚固变化而不休息，成为仙道之绝品的人。</p>
<p><span style="color:purple">正文</span> <b><span>&nbsp;</span><font color="#008080">阿难！是等皆于人中练心，不修正觉。别得生理，寿千万岁。休止深山或大海岛，绝于人境。斯亦轮回妄想流转。不修三昧。报尽还来，散入诸趣。</font></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！以上所说的这十种仙，都是在人中从事炼心，不知修习正觉〈注〉的人，从别的途径得到长生的道理，寿命活到千万岁。住居在深山中，或是大海岛上，远隔人所常住的环境。这也是在轮回妄想的流转中，如不修三昧，业报完结以后，最后仍然散入各趣中。</p>
<p><span style="color:purple">注</span><span>&nbsp; </span>不知自心本具不生灭性，不知依此而修三昧。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>世人每以仙道与天道混为一谈，其实不同之处有二：一，仙道最怕舍身受生，故乐处长生。而天道必待舍身之后，另受天身。二，仙道常居深山海岛中，仍在人间境内，而天道虽四王天忉利天，亦不居人境，故天道为此界最尊胜之流，仙道与诸鬼神，俱不能与之相比。</p>
<p><span style="color:purple">正文</span> <font color="#008080"><b><span>&nbsp;</span>阿难！诸世间人，不求常住。未能舍诸妻妾恩爱。于邪淫中，心不流逸。澄莹生明。命终之后，邻于日月。如是一类，名四天王天。</b></font><span lang="EN-US"></span></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！一般世间的人，不求获得常住的妙果，不能舍弃妻妾的恩爱，虽然在邪淫中，而心不流逸〈注一〉，澄莹生明〈注二〉，命终之后，光明邻于日月，这样一类人，名为四天王天。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>心不流动，故心常澄清，常不纵逸，故心常莹净。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>澄清莹净，故心光遍照，邻于日月。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">于己妻房，淫爱微薄。于净居时，不得全味。命终之后，超日月明，居人间顶。如是一类，名忉利天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>于自已妻室，淫爱心很微薄，平时净心不纯，时有念起，禅思不得全味，这样的人，命终之后，超于日月光明，居住在人间之顶〈注一〉，这样一类人，就名为忉利天〈注二〉人。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>忉利天在须弥山顶，以上即是空居。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>忉利为印度语，意为三十三，因此天东南西北，四方各有八天，加上当中一天共为三十三，中央为善见城，是帝释天王所居之处。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>按大智度论所记‘昔有婆罗门，姓乔尸迦，与知友三十二人，共修福德，命终皆生须弥山顶，乔尸迦为天主，三十二人皆为辅臣。’有维摩诘经疏说‘昔迦叶佛灭后，有一女人，发心修塔，报为天主，三十二人助修，报为辅臣。’两处说法不同，因为都在轮回中，不无更易。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">逢欲暂交，去无思忆。于人间世，动少静多。命终之后，于虚空中朗然安住。日月光明，上照不及。是诸人等自有光明。如是一类，名须焰摩天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>逢欲暂交，事前全无预念，事后也不复追想，于人间世，得禅思全味。动时少，静时多，所以感得命终之后于虚空中，安然居住〈注一〉，日月光明，上照不到〈注二〉，这些人身上自有光明，这样一类人，名为须焰摩天。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>宫殿停在空中，也不坠落，如想下时，也会随念坠下，因为万法本空，虚实都随心造故。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>因此天人，依正二报都有光明，不需日月光照耀。又此天以莲华开合而分昼夜。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">一切时静。有应触来，未能违戾。命终之后，上升精微，不接下界诸人天境。乃至劫坏，三灾不及。如是一类，名兜率陀天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>此天逢欲亦无交心，故一切时常在静中，如有相应之触来相逼迫，也不能拒绝，因此命终之后，上升精微〈注一〉，不与下界诸人天境相接〈注二〉，甚至于世界毁坏时三灾〈注三〉也不能相波及，这样一类，就名为兜率陀天。</p>
<p><span style="color:purple">注一</span> <span>&nbsp;</span>兜率陀天分为内外二院，外院对下杂染说来就是精，内院对外说来就是微。<span lang="EN-US"></span></p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>这是就外院而言，夜摩天虽然居住在虚空中，但仍与下面人天境界相接，然而到了此天就完全脱离了人天境界，甚至于世界毁灭时的三灾也不能波及于他。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>世界毁坏时，有水火风三种灾祸，此时欲界六天全部被毁。甚而至于三禅天以下都不能免三灾之苦。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>兜率陀天一翻知足，言此天于五欲境，知止足故。又翻喜足，言此天得少意欲为喜，更不求余为足，又佛地论说‘菩萨于中教化，多修喜足行故。’因此天内院，为菩萨寄居之处。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">我无欲心，应汝行事。于横陈时，味如嚼蜡。命终之后，生越化地。如是一类，名乐变化天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>我并无欲心，只是为了应付你而行欲事〈注一〉，于横陈时〈注二〉，味和嚼腊一般，在命终之后，即时升在化乐〈注三〉之地，如此一类，就名为乐变化天。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>兜率陀天有相应之触来，犹不能违拒，可见其犹觉有味。此天则觉味同嚼腊，已完全无味。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>司马相如赋上说‘花容自献，玉体横陈。’横陈就是横放陈列于旁。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>就是说：乐其自变化之五欲境。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">无世间心，同世行事。于行事交，了然超越。命终之后，遍能出超化无化境。如是一类，名他化自在天。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>厌弃世间淫欲，只是暂行男女婚配之事〈注一〉，于男女相交，了然超越〈注二〉，所以在命终时，出超化无化之境，遍能出故〈注三〉，如此一类，就名为他化自在天。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>统前五因而论，初则有交而正，次则有交而微，三则有交而暂，四则行事有味，五则行事无味。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>虽随顺世间，有男女婚配，而于行欲之事，相交之情，一并决绝，故说了然超越。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>前五天，四天无化，后一天有化，此天偏能超越。</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>台宗别行疏说‘欲界顶天，即魔王天。’阿含经楼炭经，大智度论等也同此说，瑜伽师地论说‘第六天上，别有魔罗所居天宫，即他化自在天所摄，’可知魔天别是一类，只能说是为他化自在天所摄，而不能说即他化自在天。</p>
<p><span style="color:purple">正文</span><span>&nbsp; </span><b><span style="color:teal">阿难！如是六天，形虽出动，心迹尚交。自此已还，名为欲界。</span></b></p>
<p><span style="color:purple">译文</span><span>&nbsp; </span>阿难！如此六天，形虽然出动，然而心迹还在相交〈注一〉，从此以上〈注二〉，名为欲界〈注三〉。</p>
<p><span style="color:purple">注一</span><span>&nbsp; </span>如此六天，初则离于邪动，次则正动而微，三则动少静多，四则出动，〈以一切时静故。〉形虽出动，未免心交，〈从他应触来时，不能违拒，即是有味。即可见其心尚交。〉至第五味同嚼腊，第六了然超出，才心交都无，还未能无迹，故第五犹有欲境，到第六权同世间行事，宛然有欲迹，故犹有相交之迹存在。</p>
<p><span style="color:purple">注二</span><span>&nbsp; </span>从此六天以来，仙道及人道，甚而至于地狱，统名为欲界，因为都没有离欲境之故。</p>
<p><span style="color:purple">注三</span><span>&nbsp; </span>依天台宗的说法‘六天果报，十善为本，兼护法，生四王天，兼慈化，生忉利。兼不恼众生，善巧纯熟，生夜摩。兼修禅定，粗细而住，生兜率。兼欲界定，生化乐。兼未到定，生他化。是知六天通以十善为因，前三天各兼功行，后三天各兼禅定。今以功行禅定为缘，通修十善为因，但十善之中，断欲为要，若不断欲，十善何成？如来为人从要，故惟约欲轻欲重，而分胜劣。’</p>
<p><span style="color:purple">解</span><span>&nbsp; </span>楞严正脉引偈说‘四王忉利共相抱，夜摩执手兜率笑，化乐熟视他暂视，此是六天真快乐。’盍相抱执手，俱属形动，而分轻重之异。至于兜率之笑，虽形出乎动，而未能无心，若后二天，但惟目视，虽无交心，而犹似有迹，故合云：‘形虽出动，心迹尚交。’足知此上绝无女人，心迹俱离，无所交接，兼无食睡。三欲俱忘，稍涉饥倦，即入禅定，出定则饱满精明，是但以禅悦为食，为息，已离粗重身心矣。’</p>
