<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">永嘉大师证道歌浅释<span lang="EN-US"></span></span></b></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span style="color:#003300">美国万佛圣城宣化上人讲述<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span style="color:#003300">一九八五年二月讲述于美国加州洛杉机金轮圣寺<span lang="EN-US"></span></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a01">永嘉大师证道歌</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a02">绪 言</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US" style="color:#333399"><a href="#a03">永嘉大师证道歌浅释</a></span></p>
<p align="center" style="text-align:center"><span lang="EN-US">&nbsp;</span></p>
<p><a name="a01"></a><span style="color:#333399">永嘉大师证道歌<span lang="EN-US"></span></span></p>
<p><span style="color:#003300">唐慎水沙门玄觉撰</span><span lang="EN-US" style="color:#003300"></span></p>
<p><b><span style="color:teal">君不见。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">种性邪。错知解。不达如来圆顿制。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">二乘精进没道心。外道聪明无智慧。<span lang="EN-US"></span></span></b></p>
<p>‘种性邪’：这段文是说人的种子邪，就是他的根性不正。</p>
<p>‘错知解’：所以知见也不会正。</p>
<p>‘不达如来圆顿制’：圆顿制，圆，圆融无碍；顿，顿超三界。因为邪知邪见，所以不明白佛所说的法。这种邪知邪见的人，不懂这种道理，所以落于空、有二边，不是著于空，就是著于有，不明佛所说的都是圆融无碍，所以他错知解。</p>
<p>‘二乘精进没道心’：二乘人（声闻、缘觉）精进，可是也不在中道上精进，不能发大乘心，做自了汉，所以没有真正上求佛道的思想，中道自画，得少为足，没有发大乘菩提道心。</p>
<p>‘外道聪明无智慧’：有的外道也很聪明，可是是世智辩聪，都是在有漏上用功夫，不明白无漏的境界。</p>
<p><b><span style="color:teal">亦愚痴。亦小騃。空拳指上生实解。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">执指为月枉施功。根境法中虚捏怪。<span lang="EN-US"></span></span></b></p>
<p>‘亦愚痴’：这一类人也可以说是很愚痴的，也可以说少少有点智慧，因他没有真正的智慧，真正的聪明，所以说他愚痴，就是世智辩聪（八难之一）。</p>
<p>‘亦小騃’：世间的智慧他有，出世的智慧则没有，因此他不明白中道了义。</p>
<p>‘空拳指上生实解’：好像佛看见一个小孩就要坠落到井里，便对小孩说：‘快回来，我有一块糖给你吃。’他手指屈成拳，像拿著东西似的。本来手里没有糖，可是他想救小孩，就要设这个方便法门，这是权巧方便，可是愚痴的人就认真了，认为或者佛手里有糖，这是生实解。或者他知道没有糖，使说佛打妄语，这都是因为不明白方便法门。</p>
<p>‘执指为月枉施功’：有人用指头指月亮，愚痴的人就以为手指头就是月，他不但不认识月亮，连自己的手指头都不认识了，所以执指为月枉施功。这样子，用功到甚么时候也不会有成就的，不会相应的。为甚么呢？他在—</p>
<p>‘根境法中虚捏怪’：根，六根—眼耳鼻舌身意；境，外面的六尘界上—色声香味触法。在六根门中，六尘的境界上用功夫，这岂不是很奇怪吗？</p>
<p><b><span style="color:teal">不见一法即如来。方得名为观自在。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">了即业障本来空。未了应须还夙债。<span lang="EN-US"></span></span></b></p>
<p>‘不见一法即如来’：你若真是明白了，扫一切法，离一切相，不见有少法生，也不见有少法灭，忍可于心，这是得到无生法忍，一法都不立了，那还有甚么呢？所谓‘本来无一物。何处惹尘埃。’本来无一物就是一法不立，何处惹尘埃，那还有甚么麻烦？还有甚么问题？所以不见一法即如来，你要是明白一</p>
<p>法不立，万念俱空—</p>
<p>‘方得名为观自在’：这才真正的叫做观自在菩萨。因为你没有跑，你是做得主了，你没有向外驰求，你没有在六根门头上颠倒，所以才叫观自在。</p>
<p>‘了即业障本来空’：你若明白了，真开悟了，这叫‘刹那灭却阿鼻业’，阿鼻—无间地狱的罪，也都灭了；你若是不明白呢？</p>
<p>‘未了应须还夙债’：你要是没有了悟的话，还要还你往昔所造的业，要去还债去。吃饭要还饭钱，穿衣要还衣钱，吃肉要还肉钱，喝血要还血钱，血债血还。你没有明白，就在六道轮回里转来转去，互相借贷，你借我的，等一等又要还；我借你的，等一等也要还，互相讨债还债。就拿吃肉来说，你吃的时候，觉得很好吃，等你还肉的时候，就觉得痛苦得很，一样的道理，所以未了应须还夙债。</p>
<p><b><span style="color:teal">饥逢王膳不能餐。病遇医王争得瘥。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">在欲行禅知见力。火中生莲终不坏。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">勇施犯重悟无生。早时成佛于今在。<span lang="EN-US"></span></span></b></p>
<p>‘饥逢王膳不能餐’：这是说穷人虽然饿得很厉害，可是遇到国王的丰馔，却不敢吃了。</p>
<p>‘病遇医王争得瘥’：病人又穷又病，却不敢相信医王给他的药，所以说他的病怎么会好？贫穷人看见那么好吃的东西，吓得不敢吃了，因为恐惧，也忘了饥饿，所以吃不下去；有病的人应该相信医生，现在遇到医王却不信，所以病也不会好。这就是说我们人人自性与佛同体，遇到大乘法，不相信大乘法，不敢学习大乘，那么法的饥饿也不能解除，自己不明白法的境界，怎能免除法的饥饿呢？根性愚痴—钝根，遇到大医王也不相信（这大医王就是佛），那八万四千种病又怎么会好？</p>
<p>‘在欲行禅知见力’：欲是由无明生出来，也就是莫名其妙，不知道它怎么来的，可是你能够在染污中而仍然清净，这就是在欲行禅。‘但知无心于万物，何妨万物常围绕’，你若真无心了，（这不能自己骗自己，没有到这程度，你说你无心了，你不要紧了，你超过了这个境界，这是掩耳盗铃。）你能在染污中仍然清净，这就是在欲行禅，好像傅大士、庞居士、鸠摩罗什法师，这都是在欲行禅知见力，他有一种定力，有一种真知灼见。</p>
<p>‘火中生莲终不坏’：就好像火里生莲花，火里不能生莲，可是你在欲行禅就等于火里生莲一样，不可能的事情，你能做到；办不到的事情，你能忍，这都是火里生莲终不坏。</p>
<p>‘勇施犯重悟无生’：以前有个比丘名勇施，他犯了很重的罪，可是他后来忏悔改过，所以—</p>
<p>‘平时成佛于今在’：虽然他犯了重罪，但能真正忏悔，也一样可以成佛，且现在已经成佛了。所以人不怕有过，就怕不能改过，如果能把过错改了，那离佛道便不远。</p>
<p><b><span style="color:teal">师子吼。无畏说。深嗟懵懂顽皮靼。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">祗知犯重障菩提。不见如来开秘诀。<span lang="EN-US"></span></span></b></p>
<p>‘师子吼’：狮子为兽中之王，所以他一吼叫，百兽皆惊怖。</p>
<p>‘无畏说’：佛说法好像狮子吼一样，一般的旁门外道，听到这种无畏之说，都恐怖毛竖起来。</p>
<p>‘深嗟懵懂顽皮靼’：深嗟，就是深深地叹息。懵懂，不明白。顽皮靼，就是像牛皮那样粗厚顽硬不懂事情。</p>
<p>‘祗知犯重障菩提’：人只知犯重罪，障碍菩提道，障碍觉道，比如犯杀、盗、淫、妄、酒，这是不通忏悔的罪，障修道的路。</p>
<p>‘不见如来开秘诀’：可是不明白戒里有犯、有遮，有开遮、止持、作持。犯罪，如果无心是无罪，要有心才是犯罪，所以这是佛开的秘诀。佛所说的是最平等，最公平的，丝毫也不偏袒，佛最公平正直，所以说：‘师子吼。无畏说。’在前面也提过‘师子儿。众随后。三岁便能大哮吼。’这都是说狮子的威风，佛说法就像狮子吼一样。</p>
<p><b><span style="color:teal">有二比丘犯淫杀。波离萤光增罪结。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">维摩大士顿除疑。犹如赫日销霜雪。<span lang="EN-US"></span></span></b></p>
<p>‘有二比丘犯淫杀’：从前有两个比丘住在一起，一个比丘犯淫戒，一个比丘犯杀戒。怎样犯淫戒呢？这两个比丘在山里住，一天，其中一位比丘有事下山，在山里住的比丘睡著了，这时来了一个樵女，这樵女生染污心，就把这个比丘强奸了。这时下山的比丘回来，看这女人把他的同参给伤害了，就追她，这女人就跑，一不小心，她便跌到山涧，跌死了。一位比丘，因与女人行不净行，就认为犯淫戒，另一位把女人追到山涧跌死了，就认为自己犯杀戒。</p>
<p>‘波离萤光增罪结’：于是就到波离萤光尊者那里去求忏悔，这怎么办？波离萤光说这二人都是犯下无间地狱之罪，不通忏悔，没有法子解脱他们的罪。这两个比丘就起了怀疑心，他们自己想：犯淫戒也不是自己愿意犯的，犯杀戒也不是自己愿意犯的，都是出于无心，如果这就犯了罪，好像不公平。</p>
<p>‘维摩大士顿除疑’：于是去请教维摩居士，维摩居士就对他们说：‘无心无罪。’说你没有心犯罪，没有罪，把他们的怀疑除去了。</p>
<p>‘犹如赫日销霜雪’：就好像很强烈的太阳光，把霜雪融化了、这叫不可思议解脱力量。</p>
<p><b><span style="color:teal">不思议。解脱力。妙用恒沙也无极。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">四事供养敢辞劳。万两黄金亦消得。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">粉骨碎身未足酬。一句了然超百亿。<span lang="EN-US"></span></span></b></p>
<p>‘不思议’：不可以心思，不可以言议。</p>
<p>‘解脱力’：这种解脱的力量。</p>
<p>‘妙用恒沙也无极’：这种妙用，恒河沙数也数不完的。</p>
<p>‘四事供养敢辞劳’：所以要用四事供养，四事是饮食、衣服、卧具、汤药，以这四事资具来供养三宝，不敢推辞劳苦。</p>
<p>‘万两黄金亦消得’：这种不可思议，解脱的力量，就是你供养万两黄金，也清受得了。</p>
<p>‘粉骨碎身未足酬’：你若不明白佛法的奥妙处，就是粉骨碎身也报不完佛的恩典，也报不完法的恩典，也报不完师的恩典。</p>
<p>‘一句了然超百亿’：你要是明白了，一句就超过百万阿僧祇劫，无量数那么多的阿僧祇劫，那么长的时间都超过了。</p>
<p><b><span style="color:teal">法中王。最高胜。恒沙如来同共证。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">我今解此如意珠。信受之者皆相应。<span lang="EN-US"></span></span></b></p>
<p>‘法中王’：这个法是为法中之王。</p>
<p>‘最高胜’：最为高超殊胜的，乃是无可比之法。</p>
<p>‘恒沙如来同共证’：恒河沙数那样多的佛，同用这个法门，都证得法身。</p>
<p>‘我令解此如意珠’：我现了解觉悟这个法，好像如意珠一样，包含一切诸法。</p>
<p>‘信受之者皆相应’：若有信受奉行的人，必定都能得到相应，都能证得十方三世一切诸佛的法身理体，也就是常乐我净的涅槃四德。</p>
<p><b><span style="color:teal">了了见。无一物。亦无人。亦无佛。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">大千沙界海中沤。一切圣贤如电拂。<span lang="EN-US"></span></span></b></p>
<p><b><span style="color:teal">假使铁轮顶上旋。定慧圆明终不失。<span lang="EN-US"></span></span></b></p>
<p>‘了了见。无一物’：这法你要是真明白了，就没有一物，所谓‘本来无一物。何处惹尘埃’，甚么也没有。</p>
