<p align="center" style="text-align:center"><b><span style="font-size:36.0pt;color:#FF6600">印光大师全集问答撷录<span lang="EN-US"></span></span></b></p>
<p>光乃犯二绝之苦恼子。二绝者。在家为人子绝嗣。出家为人徒亦绝嗣。此二绝也。言苦恼者。光本生处。诸读书人。毕生不闻佛名。而只知韩欧程朱辟佛之说。群盲奉为圭臬。光更狂妄过彼百倍。幸十余岁。厌厌多病。后方知前人所说不足为法。（光未从师。始终由兄教之）先数年。吾兄在长安。不得其便。光绪七年。吾兄在家。光在长安。（家去长安四百二十里）遂于南五台山出家。先师意光总有蓄积。云出家则可。衣服须自备。只与光一件大衫。一双鞋。不过住房吃饭不要钱耳。（此地苦寒。烧饭种种皆亲任。）后未三月。吾兄来找。必欲回家辞母。再来修行则可。光知其是骗。然义不容不归。一路所说。通是假话。吾母倒也无可无不可。次日。兄谓光曰。谁教汝出家。汝便可自己出家乎。从今放下。否则定行痛责。光只好骗他。遂在家住八十余日。不得机会。一日。吾大兄往探亲。吾二哥在场中晒谷。须看守。恐遭鸡践。知机会到了。学堂占一观音课。云高明居禄位。笼鸟得逃生。遂偷其僧衫。（先是吾兄欲改其衫。光谓此万不可改。彼若派人来。以原物还他则无事。否则恐要涉讼。则受累大小。故得存之。）并二百钱而去。至吾师处。犹恐吾兄再来。不敢住。一宿即去。吾师祗送一圆洋钱。时陕西人尚未见过。钱店不要。首饰店作银子。换八百文。此光得之于师者。至湖北莲化寺。讨一最苦之行单。（打煤炭。烧四十多人之开水。日夜不断。水须自挑。煤渣亦须自挑出。以尚未受戒。能令在。已算慈悲了。）次年四月。副寺回去。库头有病。和尚见光诚实。令照应库房。银钱帐算。和尚自了。光初出家。见杨歧灯盏明千古。宝寿生姜辣万年之对。并沙弥律言。盗用常住财物之报。心甚凛凛。凡整理糖食。手有粘及气味者。均不敢用口舌餂食。但以纸揩而已。杨岐灯盏者。杨岐方会禅师。在石霜圆会下作监院。夜间看经。自己另买油。不将常住油私用。宝寿生姜者。洞山自宝禅师。（宝寿乃其别号）在五祖师戒禅师会下作监院。五祖戒有寒病。当用生姜红糖熬膏。以备常服。侍者住库房求此二物。监院曰。常住公物。何可私用。拏钱来买。戒禅师即令持钱去买。且深契其人。后洞山住持缺人。有求戒禅师举所知者。戒云。买生姜汉可以。禅林宝训卷中。五十四五两页。有雪峰东山慧空禅师答余才茂进京会试求脚夫人力书。大意谓。我虽为住持。仍是一个穷禅和。此脚夫为出于常住。为出于空。出于常住。即为偷盗常住。出于空。则空一无所有。况阁下进京求功名。不宜于三宝中求。以致彼此获罪。即他寺有取者。亦应谢而莫取。方为前程之福耳。近世俗僧。多多以钱财用之于结交徒众俗家。光一生不愿结交。不收徒弟。不住寺庙。自光绪十九到普陀。作一吃饭之闲僧。（三十余年未任一职。只随众吃一饭。）印光二字。绝不书之于为人代劳之纸。故二十余年。很安乐。后因高鹤年绐去数篇零稿。登佛学丛报。尚不用印光之名。至民三五年后。被徐蔚如周孟由打听著。遂私为征搜。于京排印文钞。（民国七年）从此日见函札。直是专为人忙矣。遂至有谬听人言求皈依者。亦不过随从彼之信心而已。富者。光亦不求彼出功德。贫者。光又何能大为周济乎。光绪十二年进京。吾师亦无一文见赐。后以道业无进。故不敢奉书。至十七年圆寂。而诸师兄弟各行其志。故四十年来。于所出家之同门。无一字之信。与一文钱之物见寄。至于吾家。则光绪十八年。有同乡由京回家。敬奉一函。仰彼亲身送去。否则无法可寄。此时未有邮局。而且不在大路。（今虽有邮局。若无人承转。亦无法可寄。）次年来南。消息全不能通。至民十三年。一外甥闻人言。遂来山相访。始知家门已绝。</p>
<p><a name="a202"></a><span style="color:#333399">念佛之法<span lang="EN-US"></span></span></p>
<p>念佛之法。各随机宜。不可执定。然于一切法中。择其最要者。莫过于摄耳谛（详审也）听。念从心起。声从口出。音从耳入。行住坐卧。均如是念。如是听。大声小声。心中点念。均如是听。默念时。心中犹有声相。非无声也。大势至念佛圆通章云。都摄六根。净念相继。得三摩地。斯为第一。念佛时能摄耳谛听。即都摄六根之法。以心念属意根。口念属舌根。耳听则眼必不他视。鼻必不他嗅。身必不放逸懈怠。故名都摄六根。摄六根而念。则杂念渐息以至于无。故名净念。净念能常相继不间断。便可得念佛三昧。三摩地。即三昧之异名。吾人随分随力念。虽未能即得三昧。当与三昧相近。切不可看得容易。即欲速得。则或致起诸魔事。得念佛三昧者。现生已入圣位之人也。故须自量。</p>
<p><a name="a203"></a><span style="color:#333399">锡箔<span lang="EN-US"></span></span></p>
<p>锡箔一事，虽非出佛经，其来源甚远。法苑珠林有二三页说锡箔（此即金银）及焚化衣物（此即布帛）等事，其文乃唐中书令岑文本记其师与一鬼官相问答等事，其人仿佛是眭仁茜，初不信佛，及与鬼神，后由与此鬼官相契，遂相信，并今岑文本为之设食遍供彼及诸随从。眭问冥间与阳间，何物可相通？彼云：金银布帛可通，然真者不如假者，即令以锡箔贴在纸上，及以纸作绸缎等，便可作金及衣服用，此十余年前看者，今不记其在何卷何篇，傥详看，当可见之，其时在隋之初，以此时岑文本尚在读书，至唐则为中书令矣。欲全国之人废除此事，傥真提倡，或受鬼击。世有愚人，不知以物表心，专以多烧为事亦不可。当以法力心力加持，令其变少成多，以遍施自己宗亲与一切孤魂则可。若供佛菩萨则非所宜。然佛菩萨岂无所受用尚需世人之供养乎？但世人若不以饮食香花等表其诚心，则将无以作感佛菩萨之诚，愚人无知，纵用此以供佛，于一念诚心上论，亦有功德，喻如小儿供佛以沙，（阿育王前身事）尚得铁轮王报。若愚人不知求生西方，用许多金钱买锡箔烧之寄库，实则痴心妄想，以自私自利之心，欲作永远做鬼之计，恰逢不问是非只期有佛事得经资之俗僧，便随彼意行之，故破地狱破血湖还寿生者，实繁有徒，然君子思不出其位，但可以此理自守，及为明理之人陈说，若固执不化之人，亦不得攻击，以致招人怨恨，则于己于人于法皆无利益也。</p>
<p><a name="a204"></a><span style="color:#333399">学佛之道<span lang="EN-US"></span></span></p>
<p>学佛之道、在于实行。若只张罗门面、不修实行、则亦只得门面之空名而已。既欲往生西方、自利利人。必须敦伦尽分、闲邪存诚、诸恶莫作、众善奉行。真为生死、发菩提心、以深信愿、持佛名号、求生西方。上自父毋伯叔、以至兄弟姊妹、妻室儿女、及诸仆使、并及乡党邻里、亲戚朋友、凡一切相识之人、皆宜以如上所行为劝。若自己实行上事、人自相观而善。所谓以言教者讼、以身教者从。世出世间事、无一不以身为本者。若自不实行、而教人行者、唯上智之人、则可依从、只取其言之益、不计其人之能行与否。若非上智者、必腹诽背讥、反令造大口业。欲真利人、当事事尽己之分、则日用行为、皆含化人之机。久而久之、人自见信而依从之、固有不期然而然者。</p>
<p><a name="a205"></a><span style="color:#333399">受戒<span lang="EN-US"></span></span></p>
<p>受戒事、随己所愿、再受也好、不再受也好。欲搭衣、当依佛制、用缦衣、不可用五衣。缦衣、及五长条、五衣、乃一长一短、现在多乱用。在家人、不必定要搭衣。与其违佛制、何若不搭之为愈乎。至于燃香于顶于臂、乃系发心供佛、非以为香为受戒也。祈务真修、勿只图虚名与形式也、则幸甚。至于受戒一事、诸恶莫作、众善奉行、乃三世诸佛之总戒、谁不许汝自己发心受。即五戒、谁不许汝向佛前自誓受。何须要到普陀、方能受乎。</p>
<p><a name="a206"></a><span style="color:#333399">如来之道<span lang="EN-US"></span></span></p>
<p>如来之道、戒定慧而已。纵使万圣万佛、相继出世、亦不能稍变章程。了此，则自知见异思迁者、皆由心中无主、非受道法器之所致也。佛法法门无量、若欲仗自力、于若禅，若教，若律，若密中、得其指归、尚不容易、况由此证无生而了生死乎。净土法门、乃普令一切圣凡、同于现生往生西方、了生脱死之最直捷，最圆顿、最简易，最玄妙之法门也。</p>
<p><a name="a207"></a><span style="color:#333399">除妄想<span lang="EN-US"></span></span></p>
<p>妄想起时。只一个理。便不会妄上生妄。譬如小人撒赖。主人若不理。彼即无势可乘。若以柔法安慰。彼必谓主人怕他。又必益加决烈。二者皆损多而益少。只置之不见不闻。彼既无势可乘。只得逡巡而去。</p>
<p><a name="a208"></a><span style="color:#333399">五台山人皮鼓<span lang="EN-US"></span></span></p>
<p>牛皮为鼓。非特为作鼓始杀。须知牛被人杀。取其皮以为鼓。于作佛事时击之。于本牛有大利益。五台山之人皮鼓。乃一僧亏空常住钱财。置私产、死而为牛。即耕其田。至牛死。托梦于徒。令剥皮蒙鼓。送于文殊寺。上书其名与事。令作佛事击之。则其业可以速消。否则虽其田变沧海。业尚莫能消灭也。</p>
<p><a name="a209"></a><span style="color:#333399">鬼神<span lang="EN-US"></span></span></p>
<p>鬼神有邪有正。邪鬼神。则真妖以求人敬者。正鬼神则护国佑民之善神。若求大士固不须求鬼神。如得其王。民自顺从耳。又鬼神于小灾或能救。于定业则不能救。若大士则大。小。定。不定。通能救。唯视其人之诚与否也。</p>
<p><a name="a210"></a><span style="color:#333399">不能读不能供经像处理方法<span lang="EN-US"></span></span></p>
<p>经像之不能读不能供者，固当焚化之。然不可作平常字纸化。必须另设化器，严以防守，不令灰飞余处。以其灰取而装于极密致之布袋中，又加以净沙，或净石，俾入水则沉，不致漂于两岸。有过海者，到深处投之海中，或大江深处亦可。小沟小河，断不可投。如是行者，是为如法。若不加沙石，决定漂至两傍，仍成亵渎，其罪非小。而秽石秽砖，切不可用。</p>
<p><a name="a211"></a><span style="color:#333399">凡夫二病<span lang="EN-US"></span></span></p>
<p>一切凡夫具有二病。一是狂妄。二是愚痴。狂妄人。谓我本是佛。何须念佛。心净则土净。何须求生净土。此系执理而废事。其弊至拨无因果。坏乱佛法。疑误众生。此人必堕阿鼻地狱。永无出期。以善因而招恶果。诚可怜悯。愚痴人。谓我系凡夫。何敢妄想了生脱死。超凡人入圣。不知自己一念心性。与佛无二无别。但以烦恼惑业障蔽。故令即心本具的佛性功德。不能显现。譬如大宝铜镜。经劫蒙尘。智慧人知是宝镜。愚人认为废物。佛悯众生迷昧自心。教令念佛。求生西方的缘故。以最爱惜众生的本有佛性。恐其永远迷失。故令生信发愿念佛。求生西方。庶可亲证此本具佛性。倘不求生西方。但求消灾及不失人身。犹如以无价的摩尼宝珠。换取一根糖吃。</p>
<p><a name="a212"></a><span style="color:#333399">求生西方比来生做人容易<span lang="EN-US"></span></span></p>
<p>来生做人。比临终往生还难。何以故。人一生中。所造罪业。不知多少。别的罪有无且无论。从小吃肉杀生的罪。实在多的了不得。要发大慈悲心。求生西方。待见佛得道后。度脱此等众生。则仗佛慈力。即可不偿此债。若求来生、则无大道心。纵修行的工夫好。其功德有限。因系凡夫人我心做出来。故莫有大功德。况汝从无量劫来。不知造到多少罪业。宿业若现。三途恶道。定规难逃。想再做人。千难万难。是故说求生西方。比求来生做人还容易。以仗佛力加被故。宿世恶业容易消。纵未能消尽。以佛力故不致偿报。</p>
<p><a name="a213"></a><span style="color:#333399">仗自力了生死<span lang="EN-US"></span></span></p>
<p>仗自力了生死法门，虽高深玄妙。欲依此了生死，又不知要经若干劫数。以约大乘圆教论，五品位尚未能断见惑。初信位方断见惑，便可永无造恶业堕恶之虑，然须渐次进修。已证七信，方了生死。初信神通道力已不可思议，尚须至七信位，方了生死。了生死事岂易言乎。即约小乘藏教论，断见惑即证初果，任运不会行犯戒事。若不出家，亦娶妻子，若以威逼令犯邪淫，宁肯舍命，决不犯戒。初果有进无退，未证初果，则不定。今生修持好极，来生会造大恶业。亦有前半生好，后半生便坏者。初果尚须七生天上，七返人间，方证四果。天寿甚长，不可以年月论。此仗自力了生死之难也。念佛法门，乃佛法中之特别法门，仗佛慈力，可以带业往生。（约在此界，尚未断惑业，名带业，若生西方，则无业可得，非将业带到西方去。）无论工夫深浅，若具真信切愿，至诚称念，无一不往生者。</p>
